-- Merging decision tree log ---
manifest
ADDED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml:2:1-44:12
	xmlns:android
		ADDED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml:4:5-63
	package
		ADDED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml:3:5-50
		INJECTED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml:6:2-28
		INJECTED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml:5:2-25
		INJECTED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\dave\AndroidStudioProjects\SoundBoard\app\src\main\AndroidManifest.xml:7:2-9:35
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\dave\AndroidStudioProjects\SoundBoard\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
